"id","directorNombre","generoNombre","actorNombre","title","budget","genres","overview","release_date","runtime","vote_average","url_image"
"1","James Cameron","Fantasia","Sam Worthington","Avatar","237000000","Action:Adventure:Fantasy","In the 22nd century, a paraplegic Marine is dispatched to the moon Pandora on a unique mission, but becomes torn between following orders and protecting an alien civilization.","2009","162","7.2","https://image.tmdb.org/t/p/w220_and_h330_face/pgjs6VwqKa9COml98tqMGjIkoJG.jpg"
"2","Gore Verbinski","Aventura","Johnny Depp","Pirates of the Caribbean: At World's End","300000000","Adventure:Fantasy:Action","Captain Barbossa, long believed to be dead, has come back to life and is headed to the edge of the Earth with Will Turner and Elizabeth Swann. But nothing is quite as it seems.","2007","169","6.9","https://image.tmdb.org/t/p/w220_and_h330_face/zMXZQPJ3VnPR6IrD62OY9xqRK0n.jpg"
"3","Sam Mendes","Accion","Daniel Craig","Spectre","245000000","Action:Adventure:Crime","A cryptic message from Bondâ€™s past sends him on a trail to uncover a sinister organization. While M battles political forces to keep the secret service alive, Bond peels back the layers of deceit to reveal the terrible truth behind SPECTRE.","2015","148","6.3","https://image.tmdb.org/t/p/w220_and_h330_face/aD8fQF2WFAvMMxmMHHj2RXz2hwP.jpg"
"4","Christopher Nolan","Accion","Christian Bale","The Dark Knight Rises","250000000","Action:Crime:Drama:Thriller","Following the death of District Attorney Harvey Dent, Batman assumes responsibility for Dent's crimes to protect the late attorney's reputation and is subsequently hunted by the Gotham City Police Department. Eight years later, Batman encounters the mysterious Selina Kyle and the villainous Bane, a new terrorist leader who overwhelms Gotham's finest. The Dark Knight resurfaces to protect a city that has branded him an enemy.","2012","165","7.6","https://image.tmdb.org/t/p/w220_and_h330_face/rrS7K8tXVFUBliIKWaRuSq65nWr.jpg"
"5","Andrew Stanton","Ciencia Ficcion","Taylor Kitsch","John Carter","260000000","[{""id"": 28, ""name"": ""Action""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 878, ""name"": ""Science Fiction""}]","John Carter is a war-weary, former military captain who's inexplicably transported to the mysterious and exotic planet of Barsoom (Mars) and reluctantly becomes embroiled in an epic conflict. It's a world on the brink of collapse, and Carter rediscovers his humanity when he realizes the survival of Barsoom and its people rests in his hands.","2012","132","6.1","https://image.tmdb.org/t/p/w220_and_h330_face/d63SoIF9EwRWifEGW9fv2k8pog8.jpg"
"6","Sam Raimi","Superheroes","Tobey Maguire","Spider-Man 3","258000000","[{""id"": 14, ""name"": ""Fantasy""}, {""id"": 28, ""name"": ""Action""}, {""id"": 12, ""name"": ""Adventure""}]","The seemingly invincible Spider-Man goes up against an all-new crop of villain â€“ including the shape-shifting Sandman. While Spider-Manâ€™s superpowers are altered by an alien organism, his alter ego, Peter Parker, deals with nemesis Eddie Brock and also gets caught up in a love triangle.","2007","139","5.9","https://image.tmdb.org/t/p/w220_and_h330_face/qjhalSrfqe0nXmNflgY76nN4zpn.jpg"
"7","Nathan Greno","Animacion","null (animation movie)","Tangled","260000000","[{""id"": 16, ""name"": ""Animation""}, {""id"": 10751, ""name"": ""Family""}]","When the kingdom's most wanted-and most charming-bandit Flynn Rider hides out in a mysterious tower, he's taken hostage by Rapunzel, a beautiful and feisty tower-bound teen with 70 feet of magical, golden hair. Flynn's curious captor, who's looking for her ticket out of the tower where she's been locked away for years, strikes a deal with the handsome thief and the unlikely duo sets off on an action-packed escapade, complete with a super-cop horse, an over-protective chameleon and a gruff gang of pub thugs.","2010","100","7.4","https://image.tmdb.org/t/p/w220_and_h330_face/bFUreK1CxkUwk4y6W2Qoo88l0UF.jpg"
"8","Joss Whedon","Superheroes","Robert Downey Jr.","Avengers: Age of Ultron","280000000","[{""id"": 28, ""name"": ""Action""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 878, ""name"": ""Science Fiction""}]","When Tony Stark tries to jumpstart a dormant peacekeeping program, things go awry and Earthâ€™s Mightiest Heroes are put to the ultimate test as the fate of the planet hangs in the balance. As the villainous Ultron emerges, it is up to The Avengers to stop him from enacting his terrible plans, and soon uneasy alliances and unexpected action pave the way for an epic and unique global adventure.","2015","141","7.3","https://image.tmdb.org/t/p/w220_and_h330_face/SWfuMs4doCHcrz0InTh785SpQU.jpg"
"9","David Yates","Fantasia","Daniel Radclife","Harry Potter and the Half-Blood Prince","250000000","[{""id"": 12, ""name"": ""Adventure""}, {""id"": 14, ""name"": ""Fantasy""}, {""id"": 10751, ""name"": ""Family""}]","As Harry begins his sixth year at Hogwarts, he discovers an old book marked as 'Property of the Half-Blood Prince', and begins to learn more about Lord Voldemort's dark past.","2009","153","7.4","https://image.tmdb.org/t/p/w220_and_h330_face/nSb3nNiL6pOEDK34T0U6RKTGzlJ.jpg"
"10","Zack Snyder","Superheroes","Ben Affleck","Batman v Superman: Dawn of Justice","250000000","[{""id"": 28, ""name"": ""Action""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 14, ""name"": ""Fantasy""}]","Fearing the actions of a god-like Super Hero left unchecked, Gotham Cityâ€™s own formidable, forceful vigilante takes on Metropolisâ€™s most revered, modern-day savior, while the world wrestles with what sort of hero it really needs. And with Batman and Superman at war with one another, a new threat quickly arises, putting mankind in greater danger than itâ€™s ever known before.","2016","151","5.7","https://image.tmdb.org/t/p/w220_and_h330_face/mS3t9puIjLKgoex82cu9d6G0835.jpg"
